DIA,GRUPO ETÁRIO,CASOS_CONFIRMADOS,OBITOS
07 MAR 2021,20-29,96.0,0.0
07 MAR 2021,30-39,88.0,1.0
07 MAR 2021,40-49,118.0,1.0
07 MAR 2021,50-59,106.0,2.0
07 MAR 2021,60-69,53.0,0.0
07 MAR 2021,70-79,61.0,12.0
07 MAR 2021,80+,46.0,12.0
08 MAR 2021,0-9,18.0,0.0
08 MAR 2021,10-19,14.0,0.0
08 MAR 2021,20-29,65.0,0.0
08 MAR 2021,30-39,40.0,0.0
08 MAR 2021,40-49,31.0,0.0
08 MAR 2021,50-59,74.0,1.0
08 MAR 2021,60-69,49.0,2.0
08 MAR 2021,70-79,32.0,4.0
08 MAR 2021,80+,42.0,18.0
09 MAR 2021,0-9,50.0,0.0
09 MAR 2021,10-19,64.0,0.0
09 MAR 2021,20-29,114.0,0.0
09 MAR 2021,30-39,111.0,0.0
09 MAR 2021,40-49,110.0,0.0
09 MAR 2021,50-59,146.0,1.0
09 MAR 2021,60-69,103.0,6.0
09 MAR 2021,70-79,68.0,11.0
09 MAR 2021,80+,79.0,12.0
10 MAR 2021,0-9,34.0,0.0
10 MAR 2021,10-19,40.0,0.0
10 MAR 2021,20-29,98.0,0.0
10 MAR 2021,30-39,101.0,0.0
10 MAR 2021,40-49,100.0,0.0
10 MAR 2021,50-59,87.0,3.0
10 MAR 2021,60-69,70.0,3.0
10 MAR 2021,70-79,47.0,5.0
10 MAR 2021,80+,53.0,11.0
11 MAR 2021,0-9,25.0,0.0
11 MAR 2021,10-19,45.0,0.0
11 MAR 2021,20-29,107.0,0.0
11 MAR 2021,30-39,95.0,0.0
11 MAR 2021,40-49,99.0,0.0
11 MAR 2021,50-59,86.0,1.0
11 MAR 2021,60-69,70.0,3.0
11 MAR 2021,70-79,52.0,2.0
11 MAR 2021,80+,48.0,12.0
12 MAR 2021,0-9,37.0,0.0
12 MAR 2021,10-19,38.0,0.0
12 MAR 2021,20-29,88.0,0.0
12 MAR 2021,30-39,79.0,0.0
12 MAR 2021,40-49,77.0,0.0
12 MAR 2021,50-59,95.0,1.0
12 MAR 2021,60-69,69.0,3.0
12 MAR 2021,70-79,47.0,4.0
12 MAR 2021,80+,48.0,7.0
13 MAR 2021,0-9,46.0,0.0
13 MAR 2021,10-19,33.0,0.0
13 MAR 2021,20-29,112.0,0.0
13 MAR 2021,30-39,61.0,0.0
13 MAR 2021,40-49,72.0,1.0
13 MAR 2021,50-59,89.0,0.0
13 MAR 2021,60-69,51.0,1.0
13 MAR 2021,70-79,41.0,3.0
13 MAR 2021,80+,60.0,14.0
14 MAR 2021,0-9,29.0,0.0
14 MAR 2021,10-19,50.0,0.0
14 MAR 2021,20-29,102.0,0.0
14 MAR 2021,30-39,68.0,0.0
14 MAR 2021,40-49,81.0,1.0
14 MAR 2021,50-59,79.0,1.0
14 MAR 2021,60-69,50.0,0.0
14 MAR 2021,70-79,38.0,6.0
14 MAR 2021,80+,40.0,7.0
15 MAR 2021,0-9,-1.0,0.0
15 MAR 2021,10-19,11.0,0.0
15 MAR 2021,20-29,32.0,0.0
15 MAR 2021,30-39,21.0,0.0
15 MAR 2021,40-49,36.0,0.0
15 MAR 2021,50-59,53.0,0.0
15 MAR 2021,60-69,40.0,1.0
15 MAR 2021,70-79,30.0,3.0
15 MAR 2021,80+,35.0,6.0
16 MAR 2021,0-9,14.0,0.0
16 MAR 2021,10-19,24.0,0.0
16 MAR 2021,20-29,48.0,0.0
16 MAR 2021,30-39,52.0,0.0
16 MAR 2021,40-49,55.0,1.0
16 MAR 2021,50-59,58.0,2.0
16 MAR 2021,60-69,53.0,1.0
16 MAR 2021,70-79,30.0,5.0
16 MAR 2021,80+,48.0,4.0
17 MAR 2021,0-9,24.0,0.0
17 MAR 2021,10-19,51.0,0.0
17 MAR 2021,20-29,93.0,0.0
17 MAR 2021,30-39,92.0,0.0
17 MAR 2021,40-49,106.0,0.0
17 MAR 2021,50-59,116.0,1.0
17 MAR 2021,60-69,81.0,2.0
17 MAR 2021,70-79,51.0,5.0
17 MAR 2021,80+,60.0,7.0
18 MAR 2021,0-9,21.0,0.0
18 MAR 2021,10-19,27.0,0.0
18 MAR 2021,20-29,80.0,0.0
18 MAR 2021,30-39,71.0,0.0
18 MAR 2021,40-49,77.0,0.0
18 MAR 2021,50-59,72.0,2.0
18 MAR 2021,60-69,56.0,3.0
18 MAR 2021,70-79,46.0,7.0
18 MAR 2021,80+,30.0,9.0
19 MAR 2021,0-9,35.0,0.0
19 MAR 2021,10-19,46.0,0.0
19 MAR 2021,20-29,89.0,0.0
19 MAR 2021,30-39,88.0,0.0
19 MAR 2021,40-49,90.0,1.0
19 MAR 2021,50-59,77.0,0.0
19 MAR 2021,60-69,72.0,4.0
19 MAR 2021,70-79,32.0,2.0
19 MAR 2021,80+,38.0,4.0
20 MAR 2021,0-9,33.0,0.0
20 MAR 2021,10-19,19.0,0.0
20 MAR 2021,20-29,65.0,0.0
20 MAR 2021,30-39,70.0,0.0
20 MAR 2021,40-49,76.0,0.0
20 MAR 2021,50-59,70.0,0.0
20 MAR 2021,60-69,57.0,3.0
20 MAR 2021,70-79,37.0,4.0
20 MAR 2021,80+,31.0,1.0
21 MAR 2021,0-9,21.0,0.0
21 MAR 2021,10-19,29.0,0.0
21 MAR 2021,20-29,74.0,0.0
21 MAR 2021,30-39,62.0,0.0
21 MAR 2021,40-49,69.0,0.0
21 MAR 2021,50-59,73.0,0.0
21 MAR 2021,60-69,62.0,2.0
21 MAR 2021,70-79,26.0,1.0
21 MAR 2021,80+,34.0,3.0
22 MAR 2021,0-9,3.0,0.0
22 MAR 2021,10-19,8.0,0.0
22 MAR 2021,20-29,38.0,0.0
22 MAR 2021,30-39,30.0,0.0
22 MAR 2021,40-49,32.0,0.0
22 MAR 2021,50-59,51.0,1.0
22 MAR 2021,60-69,40.0,1.0
22 MAR 2021,70-79,18.0,5.0
22 MAR 2021,80+,28.0,9.0
23 MAR 2021,0-9,8.0,0.0
23 MAR 2021,10-19,44.0,0.0
23 MAR 2021,20-29,52.0,0.0
23 MAR 2021,30-39,30.0,0.0
23 MAR 2021,40-49,78.0,0.0
23 MAR 2021,50-59,72.0,0.0
23 MAR 2021,60-69,56.0,0.0
23 MAR 2021,70-79,38.0,3.0
23 MAR 2021,80+,52.0,7.0
24 MAR 2021,0-9,21.0,0.0
24 MAR 2021,10-19,41.0,0.0
24 MAR 2021,20-29,98.0,0.0
24 MAR 2021,30-39,114.0,0.0
24 MAR 2021,40-49,61.0,0.0
24 MAR 2021,50-59,91.0,2.0
24 MAR 2021,60-69,78.0,0.0
24 MAR 2021,70-79,40.0,0.0
24 MAR 2021,80+,33.0,9.0
25 MAR 2021,0-9,17.0,0.0
25 MAR 2021,10-19,23.0,0.0
25 MAR 2021,20-29,43.0,0.0
25 MAR 2021,30-39,76.0,0.0
25 MAR 2021,40-49,62.0,0.0
25 MAR 2021,50-59,67.0,0.0
25 MAR 2021,60-69,75.0,2.0
25 MAR 2021,70-79,34.0,1.0
25 MAR 2021,80+,40.0,6.0
26 MAR 2021,0-9,20.0,0.0
26 MAR 2021,10-19,60.0,0.0
26 MAR 2021,20-29,92.0,0.0
26 MAR 2021,30-39,53.0,0.0
26 MAR 2021,40-49,71.0,0.0
26 MAR 2021,50-59,62.0,0.0
26 MAR 2021,60-69,62.0,0.0
26 MAR 2021,70-79,18.0,2.0
26 MAR 2021,80+,44.0,3.0
27 MAR 2021,0-9,4.0,0.0
27 MAR 2021,10-19,21.0,0.0
27 MAR 2021,20-29,34.0,0.0
27 MAR 2021,30-39,35.0,0.0
27 MAR 2021,40-49,57.0,0.0
27 MAR 2021,50-59,42.0,1.0
27 MAR 2021,60-69,55.0,1.0
27 MAR 2021,70-79,32.0,1.0
27 MAR 2021,80+,64.0,5.0
28 MAR 2021,0-9,27.0,0.0
28 MAR 2021,10-19,5.0,0.0
28 MAR 2021,20-29,58.0,0.0
28 MAR 2021,30-39,39.0,0.0
28 MAR 2021,40-49,59.0,0.0
28 MAR 2021,50-59,54.0,1.0
28 MAR 2021,60-69,59.0,1.0
28 MAR 2021,70-79,32.0,2.0
28 MAR 2021,80+,32.0,6.0
29 MAR 2021,0-9,21.0,0.0
29 MAR 2021,10-19,42.0,0.0
29 MAR 2021,20-29,34.0,0.0
29 MAR 2021,30-39,35.0,0.0
29 MAR 2021,40-49,41.0,0.0
29 MAR 2021,50-59,36.0,0.0
29 MAR 2021,60-69,62.0,0.0
29 MAR 2021,70-79,10.0,2.0
29 MAR 2021,80+,29.0,4.0
30 MAR 2021,0-9,22.0,0.0
30 MAR 2021,10-19,20.0,0.0
30 MAR 2021,20-29,47.0,0.0
30 MAR 2021,30-39,43.0,0.0
30 MAR 2021,40-49,77.0,0.0
30 MAR 2021,50-59,65.0,0.0
30 MAR 2021,60-69,45.0,1.0
30 MAR 2021,70-79,39.0,0.0
30 MAR 2021,80+,29.0,1.0
31 MAR 2021,0-9,94.0,0.0
31 MAR 2021,10-19,44.0,0.0
31 MAR 2021,20-29,69.0,0.0
31 MAR 2021,30-39,71.0,0.0
31 MAR 2021,40-49,127.0,0.0
31 MAR 2021,50-59,81.0,0.0
31 MAR 2021,60-69,65.0,1.0
31 MAR 2021,70-79,37.0,1.0
31 MAR 2021,80+,28.0,1.0
01 ABR 2021,0-9,68.0,0.0
01 ABR 2021,10-19,39.0,0.0
01 ABR 2021,20-29,84.0,0.0
01 ABR 2021,30-39,88.0,0.0
01 ABR 2021,40-49,98.0,0.0
01 ABR 2021,50-59,82.0,1.0
01 ABR 2021,60-69,65.0,2.0
01 ABR 2021,70-79,31.0,2.0
01 ABR 2021,80+,37.0,6.0
02 ABR 2021,0-9,61.0,0.0
02 ABR 2021,10-19,18.0,0.0
02 ABR 2021,20-29,79.0,0.0
02 ABR 2021,30-39,98.0,0.0
02 ABR 2021,40-49,77.0,0.0
02 ABR 2021,50-59,88.0,0.0
02 ABR 2021,60-69,55.0,0.0
02 ABR 2021,70-79,29.0,4.0
02 ABR 2021,80+,44.0,5.0
03 ABR 2021,0-9,19.0,0.0
03 ABR 2021,10-19,1.0,0.0
03 ABR 2021,20-29,46.0,0.0
03 ABR 2021,30-39,44.0,0.0
03 ABR 2021,40-49,43.0,0.0
03 ABR 2021,50-59,30.0,0.0
03 ABR 2021,60-69,58.0,2.0
03 ABR 2021,70-79,10.0,2.0
03 ABR 2021,80+,27.0,3.0
04 ABR 2021,0-9,22.0,0.0
04 ABR 2021,10-19,18.0,0.0
04 ABR 2021,20-29,26.0,0.0
04 ABR 2021,30-39,31.0,0.0
04 ABR 2021,40-49,18.0,0.0
04 ABR 2021,50-59,10.0,0.0
04 ABR 2021,60-69,28.0,1.0
04 ABR 2021,70-79,16.0,0.0
04 ABR 2021,80+,24.0,3.0
